"PRF;LOGIN_MODE;DOMAINE"
"PRF;PATH_SIG;\\ATHENA.EMASH.LOCAL\5_Exploit\6 EGIS\Atlandes\SIG\"
"PRF;PATH_SAESGE;"
"PRF;PATH_SIS;"
"PRF;PATH_UPDATE;"
"PRF;PATH_PIXL;"
"PRF;DEFAUT_FAM_DEC;"
"BSN;PATH_EXE;C:\eMash\AIO\BSN\BSN.exe"
"BSN;PATH_DOC;R:\6 EGIS\Atlandes\BSN\DocAss"
"BSN;PATH_LOG;R:\6 EGIS\Atlandes\BSN\Logs"
"BSN;PATH_CAMP;R:\6 EGIS\Atlandes\BSN\Campagnes"
"BSN;PATH_IMPEXP;R:\6 EGIS\Atlandes\BSN\ImportExport"
"CHS;PATH_EXE;C:\eMash\AIO\CHS\CHS.exe"
"CHS;PATH_DOC;R:\6 EGIS\Atlandes\CHS\DocAss"
"CHS;PATH_LOG;R:\6 EGIS\Atlandes\CHS\Logs"
"CHS;PATH_CAMP;R:\6 EGIS\Atlandes\CHS\Campagnes"
"CHS;PATH_IMPEXP;R:\6 EGIS\Atlandes\CHS\ImportExport"
"EQP;PATH_EXE;C:\eMash\AIO\EQP\EQP.exe"
"EQP;PATH_DOC;R:\6 EGIS\Atlandes\EQP\DocAss"
"EQP;PATH_LOG;R:\6 EGIS\Atlandes\EQP\Logs"
"EQP;PATH_CAMP;R:\6 EGIS\Atlandes\EQP\Campagnes"
"EQP;PATH_IMPEXP;R:\6 EGIS\Atlandes\EQP\ImportExport"
"GMS;PATH_EXE;C:\eMash\AIO\GMS\GMS.exe"
"GMS;PATH_DOC;R:\6 EGIS\Atlandes\GMS\DocAss"
"GMS;PATH_LOG;R:\6 EGIS\Atlandes\GMS\Logs"
"GMS;PATH_CAMP;R:\6 EGIS\Atlandes\GMS\Campagnes"
"GMS;PATH_IMPEXP;R:\6 EGIS\Atlandes\GMS\ImportExport"
"GOT;PATH_EXE;C:\eMash\AIO\GOT\GOT.exe"
"GOT;PATH_DOC;R:\6 EGIS\Atlandes\GOT\DocAss"
"GOT;PATH_LOG;R:\6 EGIS\Atlandes\GOT\Logs"
"GOT;PATH_CAMP;R:\6 EGIS\Atlandes\GOT\Campagnes"
"GOT;PATH_IMPEXP;R:\6 EGIS\Atlandes\GOT\ImportExport"
"INF;PATH_EXE;C:\eMash\AIO\INF\INF.exe"
"INF;PATH_DOC;R:\6 EGIS\Atlandes\INF\DocAss"
"INF;PATH_LOG;R:\6 EGIS\Atlandes\INF\Logs"
"INF;PATH_CAMP;R:\6 EGIS\Atlandes\INF\Campagnes"
"INF;PATH_IMPEXP;R:\6 EGIS\Atlandes\INF\ImportExport"
"OA;PATH_EXE;C:\eMash\AIO\OA\OA.exe"
"OA;PATH_DOC;R:\6 EGIS\Atlandes\OA\DocAss"
"OA;PATH_LOG;R:\6 EGIS\Atlandes\OA\Logs"
"OA;PATH_CAMP;R:\6 EGIS\Atlandes\OA\Campagnes"
"OA;PATH_IMPEXP;R:\6 EGIS\Atlandes\OA\ImportExport"
"OH;PATH_EXE;C:\eMash\AIO\OH\OH.exe"
"OH;PATH_DOC;R:\6 EGIS\Atlandes\OH\DocAss"
"OH;PATH_LOG;R:\6 EGIS\Atlandes\OH\Logs"
"OH;PATH_CAMP;R:\6 EGIS\Atlandes\OH\Campagnes"
"OH;PATH_IMPEXP;R:\6 EGIS\Atlandes\OH\ImportExport"
"USER;loic;loic;loic;;;"
"SCHEMA;GOT;Terrassement"
"SCHEMA;OH;Ouvrage Hydraulique"
"SCHEMA;DS;Décision"
"SCHEMA;EQP;Equipements"
"SCHEMA;INF;Référentiel INFRA"
"SCHEMA;CHS;Chaussée"
"SCHEMA;GMS;Grand Materiel Signalisation"
"SCHEMA;MAPINFO;Système d'information géographique"
"SCHEMA;OA;Ouvrage d'art"
"SCHEMA;BSN;Bassin"
"PROFIL_TABLE;VALID_MAPINFO;TB_MAP_CFG;1;0"
"PROFIL_TABLE;CONSULT_MAPINFO;TB_MAP_CFG;0;0"
"PROFIL_TABLE;ADMIN_MAPINFO;TB_MAP_CFG;1;1"
"PROFIL_TABLE;VALID_MAPINFO;TB_GROUPE_CFG;1;0"
"PROFIL_TABLE;CONSULT_MAPINFO;TB_GROUPE_CFG;0;0"
"PROFIL_TABLE;ADMIN_MAPINFO;TB_GROUPE_CFG;1;1"
"PROFIL_TABLE;VALID_MAPINFO;TB_MODELE_CFG;1;0"
"PROFIL_TABLE;CONSULT_MAPINFO;TB_MODELE_CFG;0;0"
"PROFIL_TABLE;ADMIN_MAPINFO;TB_MODELE_CFG;1;1"
"PROFIL_TABLE;VALID_MAPINFO;TB_TEMPLATE_CFG;1;0"
"PROFIL_TABLE;CONSULT_MAPINFO;TB_TEMPLATE_CFG;0;0"
"PROFIL_TABLE;ADMIN_MAPINFO;TB_TEMPLATE_CFG;1;1"
"PROFIL_TABLE;VALID_MAPINFO;TB_GROUPE;1;0"
"PROFIL_TABLE;CONSULT_MAPINFO;TB_GROUPE;0;0"
"PROFIL_TABLE;ADMIN_MAPINFO;TB_GROUPE;1;1"
"PROFIL_TABLE;VALID_MAPINFO;TB_MODELE;1;0"
"PROFIL_TABLE;CONSULT_MAPINFO;TB_MODELE;0;0"
"PROFIL_TABLE;ADMIN_MAPINFO;TB_MODELE;1;1"
"PROFIL_TABLE;VALID_MAPINFO;CD_MOTS_RESERVE;1;0"
"PROFIL_TABLE;CONSULT_MAPINFO;CD_MOTS_RESERVE;0;0"
"PROFIL_TABLE;ADMIN_MAPINFO;CD_MOTS_RESERVE;1;1"
"PROFIL_TABLE;VALID_MAPINFO;TB_ANA_THEMA;1;0"
"PROFIL_TABLE;CONSULT_MAPINFO;TB_ANA_THEMA;0;0"
"PROFIL_TABLE;ADMIN_MAPINFO;TB_ANA_THEMA;1;1"
"PROFIL_TABLE;VALID_MAPINFO;SI_MODEL_PREDEF;1;0"
"PROFIL_TABLE;CONSULT_MAPINFO;SI_MODEL_PREDEF;0;0"
"PROFIL_TABLE;ADMIN_MAPINFO;SI_MODEL_PREDEF;1;1"
"PROFIL_TABLE;VALID_MAPINFO;SI_PRP;1;0"
"PROFIL_TABLE;CONSULT_MAPINFO;SI_PRP;0;0"
"PROFIL_TABLE;ADMIN_MAPINFO;SI_PRP;1;1"
"PROFIL_TABLE;VALID_MAPINFO;SI_STYLE_VALEUR;1;0"
"PROFIL_TABLE;CONSULT_MAPINFO;SI_STYLE_VALEUR;0;0"
"PROFIL_TABLE;ADMIN_MAPINFO;SI_STYLE_VALEUR;1;1"
"PROFIL_TABLE;VALID_MAPINFO;SI_ZONE;1;0"
"PROFIL_TABLE;CONSULT_MAPINFO;SI_ZONE;0;0"
"PROFIL_TABLE;ADMIN_MAPINFO;SI_ZONE;1;1"
"PROFIL_TABLE;VALID_MAPINFO;SI_MODEL;1;0"
"PROFIL_TABLE;CONSULT_MAPINFO;SI_MODEL;0;0"
"PROFIL_TABLE;ADMIN_MAPINFO;SI_MODEL;1;1"
"PROFIL_TABLE;VALID_MAPINFO;SYS_USER_MAPINFO;1;0"
"PROFIL_TABLE;CONSULT_MAPINFO;SYS_USER_MAPINFO;0;0"
"PROFIL_TABLE;ADMIN_MAPINFO;SYS_USER_MAPINFO;1;1"
"PROFIL_TABLE;VALID_MAPINFO;TB_MAP_METIER;1;0"
"PROFIL_TABLE;CONSULT_MAPINFO;TB_MAP_METIER;0;0"
"PROFIL_TABLE;ADMIN_MAPINFO;TB_MAP_METIER;1;1"
"PROFIL_TABLE;VALID_MAPINFO;TB_MAP_METIER_CFG;1;0"
"PROFIL_TABLE;CONSULT_MAPINFO;TB_MAP_METIER_CFG;0;0"
"PROFIL_TABLE;ADMIN_MAPINFO;TB_MAP_METIER_CFG;1;1"
"PROFIL_TABLE;VALID_MAPINFO;TB_MAP_METIER_COLUMNS;1;0"
"PROFIL_TABLE;CONSULT_MAPINFO;TB_MAP_METIER_COLUMNS;0;0"
"PROFIL_TABLE;ADMIN_MAPINFO;TB_MAP_METIER_COLUMNS;1;1"
"PROFIL_TABLE;VALID_MAPINFO;TB_MAP_GEO_STYLE;1;0"
"PROFIL_TABLE;CONSULT_MAPINFO;TB_MAP_GEO_STYLE;0;0"
"PROFIL_TABLE;ADMIN_MAPINFO;TB_MAP_GEO_STYLE;1;1"
"PROFIL_TABLE;VALID_MAPINFO;TB_TEMPLATE;1;0"
"PROFIL_TABLE;CONSULT_MAPINFO;TB_TEMPLATE;0;0"
"PROFIL_TABLE;ADMIN_MAPINFO;TB_TEMPLATE;1;1"
"PROFIL_TABLE;CONSULT_DS;SIM_REC_DS;0;0"
"PROFIL_TABLE;ADMIN_DS;SIM_REC_DS;1;1"
"PROFIL_TABLE;VALID_DS;SIM_REC_VALUES_DS;1;0"
"PROFIL_TABLE;CONSULT_DS;SIM_REC_VALUES_DS;0;0"
"PROFIL_TABLE;ADMIN_DS;SIM_REC_VALUES_DS;1;1"
"PROFIL_TABLE;VALID_DS;SIM_RESULT_DS;1;0"
"PROFIL_TABLE;CONSULT_DS;SIM_RESULT_DS;0;0"
"PROFIL_TABLE;ADMIN_DS;SIM_RESULT_DS;1;1"
"PROFIL_TABLE;VALID_DS;TRAFIC_COLOR_DS;1;0"
"PROFIL_TABLE;CONSULT_DS;TRAFIC_COLOR_DS;0;0"
"PROFIL_TABLE;ADMIN_DS;TRAFIC_COLOR_DS;1;1"
"PROFIL_TABLE;VALID_DS;TREE_DS;1;0"
"PROFIL_TABLE;CONSULT_DS;TREE_DS;0;0"
"PROFIL_TABLE;ADMIN_DS;TREE_DS;1;1"
"PROFIL_TABLE;VALID_DS;TREE_RESULT_DS;1;0"
"PROFIL_TABLE;CONSULT_DS;TREE_RESULT_DS;0;0"
"PROFIL_TABLE;ADMIN_DS;TREE_RESULT_DS;1;1"
"PROFIL_TABLE;VALID_DS;TREE_RESULT_PAVE_DS;1;0"
"PROFIL_TABLE;CONSULT_DS;TREE_RESULT_PAVE_DS;0;0"
"PROFIL_TABLE;ADMIN_DS;TREE_RESULT_PAVE_DS;1;1"
"PROFIL_TABLE;VALID_DS;TREE_RESULT_PAVE_VOIE_DS;1;0"
"PROFIL_TABLE;CONSULT_DS;TREE_RESULT_PAVE_VOIE_DS;0;0"
"PROFIL_TABLE;ADMIN_DS;TREE_RESULT_PAVE_VOIE_DS;1;1"
"PROFIL_TABLE;VALID_OA;APPUIS_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;APPUIS_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;APPUIS_OA;1;1"
"PROFIL_TABLE;VALID_OA;BPU_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;BPU_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;BPU_OA;1;1"
"PROFIL_TABLE;VALID_OA;CD_BE_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CD_BE_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CD_BE_OA;1;1"
"PROFIL_TABLE;VALID_OA;CAMP_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CAMP_OA;0;0"
"PROFIL_TABLE;VALID_GOT;BPU_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;BPU_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;BPU_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;CAMP_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;CAMP_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;CAMP_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;CD_PRECO__SPRT_VST_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;CD_PRECO__SPRT_VST_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;CD_PRECO__SPRT_VST_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;CD_CHAPITRE_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;CD_CHAPITRE_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;CD_CHAPITRE_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;CLS_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;CLS_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;CLS_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;CLS_DOC_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;CLS_DOC_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;CLS_DOC_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;CD_CONCLUSION_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;CD_CONCLUSION_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;CD_CONCLUSION_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;CD_COUCHE_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;CD_COUCHE_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;CD_COUCHE_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;CD_COMPACTAGE_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;CD_COMPACTAGE_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;CD_COMPACTAGE_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;CD_CONCLUSION__INSP_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;CD_CONCLUSION__INSP_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;CD_CONCLUSION__INSP_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;CONTACT_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;CONTACT_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;CONTACT_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;CD_CONTRAINTE_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;CD_CONTRAINTE_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;CD_CONTRAINTE_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;COUCHE_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;COUCHE_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;COUCHE_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;ELT_INSP_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;ELT_INSP_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;ELT_INSP_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;SPRT_VST_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;SPRT_VST_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;SPRT_VST_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;DICTIONNAIRE_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;DICTIONNAIRE_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;DICTIONNAIRE_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;DOC_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;DOC_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;DOC_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;DSC_CAMP_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;DSC_CAMP_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;DSC_CAMP_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;ELT_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;ELT_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;ELT_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;CD_ENTETE_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;CD_ENTETE_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;CD_ENTETE_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;CD_ENTP_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;CD_ENTP_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;CD_ENTP_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;CD_ETUDE_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;CD_ETUDE_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;CD_ETUDE_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;EVT_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;EVT_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;EVT_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;CD_GEO_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;CD_GEO_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;CD_GEO_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;GRP_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;GRP_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;GRP_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;HISTO_NOTE_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;HISTO_NOTE_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;HISTO_NOTE_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;CD_HYDRIQUE_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;CD_HYDRIQUE_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;CD_HYDRIQUE_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;INSPECTEUR_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;INSPECTEUR_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;INSPECTEUR_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;INSP_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;INSP_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;INSP_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;CD_QUALITE_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;CD_QUALITE_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;CD_QUALITE_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;CD_LIGNE_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;CD_LIGNE_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;CD_LIGNE_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;CD_MATERIAU_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;CD_MATERIAU_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;CD_MATERIAU_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;CD_METEO_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;CD_METEO_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;CD_METEO_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;NATURE_TRAV_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;NATURE_TRAV_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;NATURE_TRAV_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;CD_RISQUE_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;CD_RISQUE_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;CD_RISQUE_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;CD_ORIGIN_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;CD_ORIGIN_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;CD_ORIGIN_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;PRT_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;PRT_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;PRT_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;CD_PENTE_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;CD_PENTE_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;CD_PENTE_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;PHOTO_ELT_INSP_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;PHOTO_ELT_INSP_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;PHOTO_ELT_INSP_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;PHOTO_INSP_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;PHOTO_INSP_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;PHOTO_INSP_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;PHOTO_SPRT_VST_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;PHOTO_SPRT_VST_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;PHOTO_SPRT_VST_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;PHOTO_VST_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;PHOTO_VST_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;PHOTO_VST_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;CD_PRESTA_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;CD_PRESTA_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;CD_PRESTA_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;PREVISION_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;PREVISION_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;PREVISION_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;CD_FAM_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;CD_FAM_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;CD_FAM_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;CD_PROTECT_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;CD_PROTECT_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;CD_PROTECT_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;ENTETE_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;ENTETE_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;ENTETE_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;SEUIL_QUALITE_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;SEUIL_QUALITE_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;SEUIL_QUALITE_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;SEUIL_URGENCE_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;SEUIL_URGENCE_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;SEUIL_URGENCE_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;SPRT_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;SPRT_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;SPRT_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;SYS_USER_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;SYS_USER_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;SYS_USER_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;DSC_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;DSC_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;DSC_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;DSC_TEMP_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;DSC_TEMP_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;DSC_TEMP_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;CD_TRAITEMENT_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;CD_TRAITEMENT_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;CD_TRAITEMENT_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;TRAVAUX_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;TRAVAUX_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;TRAVAUX_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;CD_COMPOSANT_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;CD_COMPOSANT_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;CD_COMPOSANT_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;CD_TYPE_PV_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;CD_TYPE_PV_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;CD_TYPE_PV_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;CD_EVT_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;CD_EVT_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;CD_EVT_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;CD_TYPE_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;CD_TYPE_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;CD_TYPE_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;CD_TRAVAUX_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;CD_TRAVAUX_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;CD_TRAVAUX_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;CD_DOC_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;CD_DOC_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;CD_DOC_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;CD_UNITE_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;CD_UNITE_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;CD_UNITE_GOT;1;1"
"PROFIL_TABLE;VALID_GOT;VST_GOT;1;0"
"PROFIL_TABLE;CONSULT_GOT;VST_GOT;0;0"
"PROFIL_TABLE;ADMIN_GOT;VST_GOT;1;1"
"PROFIL_TABLE;VALID_OH;BPU_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;BPU_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;BPU_OH;1;1"
"PROFIL_TABLE;VALID_OH;CAMP_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;CAMP_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;CAMP_OH;1;1"
"PROFIL_TABLE;VALID_OH;CD_CHAPITRE_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;CD_CHAPITRE_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;CD_CHAPITRE_OH;1;1"
"PROFIL_TABLE;VALID_OH;CLS_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;CLS_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;CLS_OH;1;1"
"PROFIL_TABLE;VALID_OH;CD_CONCLUSION_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;CD_CONCLUSION_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;CD_CONCLUSION_OH;1;1"
"PROFIL_TABLE;VALID_OH;CD_QUALITE_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;CD_QUALITE_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;CD_QUALITE_OH;1;1"
"PROFIL_TABLE;VALID_OH;CD_CONCLUSION__INSP_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;CD_CONCLUSION__INSP_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;CD_CONCLUSION__INSP_OH;1;1"
"PROFIL_TABLE;VALID_OH;CONTACT_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;CONTACT_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;CONTACT_OH;1;1"
"PROFIL_TABLE;VALID_OH;CLS_DOC_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;CLS_DOC_OH;0;0"
"PROFIL_TABLE;ADMIN_OH;CLS_DOC_OH;1;1"
"PROFIL_TABLE;VALID_OH;CD_CONTRAINTE_OH;1;0"
"PROFIL_TABLE;CONSULT_OH;CD_CONTRAINTE_OH;0;0"
